ID,Problem,Answer,Score
677,2,"['i^6=-1', 'i^{26}=-1']",2
678,2,"['-1', 'i^6=-1']",5
679,2,"['i^{16}=1', 'i^{26}=-1']",2
680,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
681,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
682,2,['i^{16}=1'],1
683,2,"['-1', 'i^6=-1', 'i^{16}=1']",5
684,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
685,2,['i^{16}=1'],1
686,2,['i^6=-1'],1
687,2,['i^6=-1'],1
688,2,"['i^6=-1', 'i^{16}=1']",2
689,2,"['i^{16}=1', 'i^6=-1', '-1']",5
690,2,"['-1', 'i^6=-1', 'i^{16}=1']",5
691,2,"['i^{26}=-1', 'i^{16}=1']",2
692,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
693,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
694,2,['i^6=-1'],1
695,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
696,2,"['-1', 'i^{26}=-1']",5
697,2,['i^{26}=-1'],1
698,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
699,2,"['i^{16}=1', 'i^{26}=-1']",2
700,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
701,2,"['i^6=-1', 'i^{26}=-1', 'i^{16}=1']",3
702,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
703,2,['i^{16}=1'],1
704,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
705,2,"['i^{16}=1', '-1', 'i^6=-1', 'i^{26}=-1']",5
706,2,"['-1', 'i^{26}=-1', 'i^{16}=1', 'i^6=-1']",5
707,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1', '-1']",5
708,2,['i^6=-1'],1
709,2,"['i^{26}=-1', 'i^{16}=1']",2
710,2,"['-1', 'i^{16}=1']",5
711,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
712,2,"['-1', 'i^6=-1']",5
713,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
714,2,['i^{16}=1'],1
715,2,"['i^{26}=-1', 'i^6=-1']",2
716,2,['i^{16}=1'],1
717,2,"['i^6=-1', 'i^{16}=1', '-1']",5
718,2,"['i^6=-1', '-1', 'i^{16}=1', 'i^{26}=-1']",5
719,2,['i^{26}=-1'],1
720,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
721,2,"['i^{26}=-1', 'i^{16}=1']",2
722,2,"['i^{26}=-1', 'i^6=-1', 'i^{16}=1', '-1']",5
723,2,"['i^{16}=1', 'i^{26}=-1']",2
724,2,"['i^{16}=1', '-1']",5
725,2,"['-1', 'i^{26}=-1']",5
726,2,"['i^6=-1', 'i^{26}=-1', 'i^{16}=1']",3
727,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
728,2,"['i^{26}=-1', 'i^6=-1']",2
729,2,"['i^6=-1', '-1', 'i^{16}=1']",5
730,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
731,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
732,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
733,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
734,2,"['i^{16}=1', '-1']",5
735,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
736,2,['-1'],5
737,2,"['-1', 'i^{16}=1', 'i^{26}=-1']",5
738,2,"['i^{26}=-1', '-1', 'i^6=-1', 'i^{16}=1']",5
739,2,['i^{16}=1'],1
740,2,"['i^{16}=1', 'i^{26}=-1', '-1']",5
741,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
742,2,"['i^{16}=1', '-1']",5
743,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
744,2,"['i^{26}=-1', 'i^6=-1', '-1', 'i^{16}=1']",5
745,2,['i^6=-1'],1
746,2,"['i^6=-1', 'i^{26}=-1', '-1']",5
747,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
748,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
749,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
750,2,"['-1', 'i^6=-1']",5
751,2,['i^{16}=1'],1
752,2,"['i^{16}=1', 'i^{26}=-1']",2
753,2,"['i^6=-1', 'i^{26}=-1', '-1']",5
754,2,"['-1', 'i^6=-1']",5
755,2,"['-1', 'i^{16}=1']",5
756,2,['i^{16}=1'],1
757,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
758,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
759,2,"['i^{26}=-1', '-1', 'i^{16}=1', 'i^6=-1']",5
760,2,"['i^{16}=1', '-1']",5
761,2,['i^{16}=1'],1
762,2,"['i^{16}=1', '-1', 'i^{26}=-1', 'i^6=-1']",5
763,2,['-1'],5
764,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
765,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
766,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
767,2,['i^{26}=-1'],1
768,2,"['i^{16}=1', '-1', 'i^6=-1']",5
769,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
770,2,['i^6=-1'],1
771,2,"['-1', 'i^{26}=-1', 'i^{16}=1', 'i^6=-1']",5
772,2,"['i^{16}=1', 'i^{26}=-1', '-1']",5
773,2,"['-1', 'i^6=-1']",5
774,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
775,2,['-1'],5
776,2,"['i^6=-1', '-1', 'i^{16}=1']",5
777,2,['i^{16}=1'],1
778,2,"['i^6=-1', 'i^{26}=-1', '-1']",5
779,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
780,2,"['-1', 'i^{26}=-1', 'i^{16}=1', 'i^6=-1']",5
781,2,"['i^{16}=1', '-1']",5
782,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1']",3
783,2,['i^{26}=-1'],1
784,2,['i^{16}=1'],1
785,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
786,2,['i^{26}=-1'],1
787,2,"['i^{16}=1', '-1']",5
788,2,['-1'],5
789,2,"['i^{16}=1', '-1']",5
790,2,['i^{26}=-1'],1
791,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
792,2,"['i^{26}=-1', 'i^6=-1']",2
793,2,"['i^6=-1', '-1']",5
794,2,"['i^{26}=-1', 'i^{16}=1']",2
795,2,"['i^{26}=-1', '-1']",5
796,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
797,2,['i^{16}=1'],1
798,2,"['i^6=-1', 'i^{26}=-1']",2
799,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
800,2,"['i^6=-1', '-1']",5
801,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1']",3
802,2,"['i^{16}=1', '-1']",5
803,2,['i^6=-1'],1
804,2,['i^{26}=-1'],1
805,2,"['i^{16}=1', 'i^6=-1', '-1']",5
806,2,"['i^{26}=-1', 'i^6=-1', '-1', 'i^{16}=1']",5
807,2,"['i^6=-1', '-1', 'i^{16}=1']",5
808,2,['i^{26}=-1'],1
809,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
810,2,"['i^{26}=-1', 'i^{16}=1']",2
811,2,"['i^{26}=-1', 'i^6=-1', 'i^{16}=1']",3
812,2,"['-1', 'i^{16}=1']",5
813,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
814,2,"['-1', 'i^{26}=-1']",5
815,2,"['-1', 'i^6=-1', 'i^{26}=-1', 'i^{16}=1']",5
816,2,"['i^{16}=1', 'i^{26}=-1']",2
817,2,['i^{26}=-1'],1
818,2,['i^{26}=-1'],1
819,2,"['i^{26}=-1', 'i^6=-1']",2
820,2,"['i^6=-1', 'i^{16}=1', '-1', 'i^{26}=-1']",5
821,2,"['i^{26}=-1', '-1', 'i^{16}=1', 'i^6=-1']",5
822,2,"['i^{26}=-1', 'i^6=-1']",2
823,2,['i^6=-1'],1
824,2,['-1'],5
825,2,['i^6=-1'],1
826,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
827,2,['-1'],5
828,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
829,2,"['i^6=-1', '-1']",5
830,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
831,2,['i^{26}=-1'],1
832,2,"['i^6=-1', 'i^{16}=1']",2
833,2,"['-1', 'i^{16}=1']",5
834,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
835,2,"['i^6=-1', '-1', 'i^{26}=-1']",5
836,2,"['i^{26}=-1', 'i^6=-1']",2
837,2,"['i^{26}=-1', 'i^6=-1', 'i^{16}=1', '-1']",5
838,2,"['i^{16}=1', 'i^6=-1', '-1']",5
839,2,"['-1', 'i^6=-1', 'i^{16}=1']",5
840,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
841,2,['-1'],5
842,2,['i^{26}=-1'],1
843,2,"['-1', 'i^{16}=1']",5
844,2,['i^{16}=1'],1
845,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
846,2,"['-1', 'i^{16}=1', 'i^{26}=-1', 'i^6=-1']",5
847,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1', '-1']",5
848,2,"['i^{16}=1', '-1']",5
849,2,['i^{26}=-1'],1
850,2,"['i^6=-1', 'i^{16}=1']",2
851,2,"['i^{26}=-1', 'i^{16}=1']",2
852,2,['i^6=-1'],1
853,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
854,2,"['-1', 'i^{26}=-1', 'i^{16}=1']",5
855,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
856,2,"['i^{26}=-1', '-1']",5
857,2,"['i^6=-1', '-1']",5
858,2,['i^{26}=-1'],1
859,2,['i^{16}=1'],1
860,2,"['-1', 'i^{26}=-1']",5
861,2,"['-1', 'i^{26}=-1', 'i^6=-1', 'i^{16}=1']",5
862,2,"['i^{26}=-1', '-1']",5
863,2,"['i^{16}=1', '-1', 'i^{26}=-1', 'i^6=-1']",5
864,2,"['-1', 'i^{16}=1']",5
865,2,"['i^6=-1', 'i^{26}=-1', 'i^{16}=1', '-1']",5
866,2,"['i^6=-1', 'i^{16}=1']",2
867,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
868,2,['-1'],5
869,2,['i^6=-1'],1
870,2,"['i^{26}=-1', 'i^{16}=1']",2
871,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
872,2,"['i^{26}=-1', 'i^{16}=1']",2
873,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
874,2,['i^6=-1'],1
875,2,"['-1', 'i^6=-1']",5
876,2,['-1'],5
877,2,['i^{16}=1'],1
878,2,"['i^{26}=-1', 'i^6=-1', '-1']",5
879,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
880,2,"['-1', 'i^6=-1', 'i^{26}=-1', 'i^{16}=1']",5
881,2,"['i^{26}=-1', 'i^6=-1', 'i^{16}=1', '-1']",5
882,2,['-1'],5
883,2,"['i^{26}=-1', 'i^{16}=1']",2
884,2,['i^{16}=1'],1
885,2,"['i^6=-1', 'i^{16}=1']",2
886,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1']",3
887,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
888,2,"['i^6=-1', '-1', 'i^{16}=1']",5
889,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
890,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1']",3
891,2,"['i^{26}=-1', 'i^6=-1', '-1', 'i^{16}=1']",5
892,2,['i^{16}=1'],1
893,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
894,2,"['-1', 'i^{26}=-1']",5
895,2,"['i^6=-1', '-1', 'i^{16}=1', 'i^{26}=-1']",5
896,2,"['i^6=-1', 'i^{26}=-1', '-1', 'i^{16}=1']",5
897,2,['i^{16}=1'],1
898,2,['i^{26}=-1'],1
899,2,"['i^6=-1', 'i^{26}=-1']",2
900,2,"['i^6=-1', 'i^{26}=-1', '-1']",5
901,2,"['i^6=-1', '-1']",5
902,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
903,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
904,2,['-1'],5
905,2,"['i^{26}=-1', 'i^6=-1', '-1', 'i^{16}=1']",5
906,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
907,2,['i^6=-1'],1
908,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
909,2,"['-1', 'i^{26}=-1', 'i^6=-1', 'i^{16}=1']",5
910,2,"['i^{26}=-1', '-1']",5
911,2,"['i^{16}=1', 'i^6=-1', '-1']",5
912,2,"['i^6=-1', '-1']",5
913,2,"['i^{16}=1', 'i^6=-1', '-1', 'i^{26}=-1']",5
914,2,"['-1', 'i^6=-1', 'i^{26}=-1', 'i^{16}=1']",5
915,2,"['i^{16}=1', '-1']",5
916,2,"['i^{26}=-1', '-1']",5
917,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
918,2,['i^{26}=-1'],1
919,2,"['i^{16}=1', 'i^{26}=-1']",2
920,2,"['i^{16}=1', 'i^6=-1', '-1']",5
921,2,"['i^{26}=-1', '-1']",5
922,2,"['i^6=-1', 'i^{26}=-1']",2
923,2,"['i^{16}=1', 'i^6=-1', '-1', 'i^{26}=-1']",5
924,2,"['i^{16}=1', '-1', 'i^6=-1', 'i^{26}=-1']",5
925,2,"['i^{26}=-1', '-1', 'i^{16}=1', 'i^6=-1']",5
926,2,"['i^6=-1', '-1', 'i^{26}=-1']",5
927,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
928,2,['i^{26}=-1'],1
929,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
930,2,"['-1', 'i^6=-1', 'i^{16}=1', 'i^{26}=-1']",5
931,2,"['-1', 'i^{26}=-1', 'i^{16}=1', 'i^6=-1']",5
932,2,"['-1', 'i^{16}=1']",5
933,2,"['i^{16}=1', 'i^{26}=-1', '-1']",5
934,2,"['-1', 'i^6=-1', 'i^{16}=1', 'i^{26}=-1']",5
935,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
936,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
937,2,"['i^{16}=1', '-1']",5
938,2,"['i^{16}=1', 'i^6=-1']",2
939,2,"['i^6=-1', 'i^{26}=-1']",2
940,2,['i^6=-1'],1
941,2,"['i^{16}=1', '-1', 'i^6=-1']",5
942,2,"['i^{26}=-1', 'i^{16}=1']",2
943,2,['i^{26}=-1'],1
944,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
945,2,"['i^{26}=-1', '-1', 'i^6=-1', 'i^{16}=1']",5
946,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1']",3
947,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
948,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
949,2,"['-1', 'i^{16}=1']",5
950,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
951,2,['i^6=-1'],1
952,2,['i^{16}=1'],1
953,2,['i^6=-1'],1
954,2,"['i^6=-1', 'i^{26}=-1']",2
955,2,"['i^{26}=-1', '-1', 'i^6=-1']",5
956,2,"['-1', 'i^6=-1']",5
957,2,"['i^{16}=1', 'i^{26}=-1']",2
958,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1']",3
959,2,"['-1', 'i^{26}=-1', 'i^6=-1', 'i^{16}=1']",5
960,2,"['-1', 'i^6=-1']",5
961,2,"['i^6=-1', 'i^{26}=-1', '-1', 'i^{16}=1']",5
962,2,['i^{26}=-1'],1
963,2,"['i^{16}=1', 'i^{26}=-1']",2
964,2,"['-1', 'i^6=-1', 'i^{26}=-1']",5
965,2,['i^{26}=-1'],1
966,2,"['i^6=-1', '-1']",5
967,2,['i^{26}=-1'],1
968,2,['-1'],5
969,2,"['i^{26}=-1', 'i^{16}=1']",2
970,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
971,2,"['i^6=-1', '-1', 'i^{16}=1', 'i^{26}=-1']",5
972,2,['i^{16}=1'],1
973,2,"['-1', 'i^{26}=-1', 'i^6=-1']",5
974,2,['i^6=-1'],1
975,2,"['i^{16}=1', 'i^{26}=-1', 'i^6=-1', '-1']",5
976,2,"['i^6=-1', 'i^{16}=1']",2
977,2,"['i^{26}=-1', '-1', 'i^{16}=1']",5
978,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1']",3
979,2,"['i^6=-1', 'i^{16}=1', 'i^{26}=-1', '-1']",5
980,2,"['i^{26}=-1', '-1']",5
981,2,"['i^6=-1', '-1']",5
982,2,"['i^6=-1', '-1', 'i^{26}=-1', 'i^{16}=1']",5
983,2,['i^{26}=-1'],1
984,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
985,2,['i^{26}=-1'],1
986,2,"['i^{16}=1', 'i^6=-1', 'i^{26}=-1', '-1']",5
987,2,"['i^{26}=-1', '-1', 'i^{16}=1', 'i^6=-1']",5
988,2,"['i^{16}=1', 'i^{26}=-1', '-1', 'i^6=-1']",5
989,2,"['i^{16}=1', 'i^6=-1']",2
990,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
991,2,"['i^6=-1', '-1', 'i^{16}=1']",5
992,2,['i^6=-1'],1
993,2,"['i^{26}=-1', 'i^{16}=1', 'i^6=-1', '-1']",5
994,2,"['-1', 'i^{16}=1', 'i^6=-1', 'i^{26}=-1']",5
995,2,['i^6=-1'],1
996,2,"['-1', 'i^{26}=-1', 'i^{16}=1', 'i^6=-1']",5
997,2,"['i^{16}=1', '-1']",5
998,2,['i^6=-1'],1
999,2,"['-1', 'i^{16}=1']",5
